system:index,B11_2018,B11_2024,B12_2018,B12_2024,B2_2018,B2_2024,B3_2018,B3_2024,B4_2018,B4_2024,B8_2018,B8_2024,DW_LABEL_2018,DW_LABEL_2024,MNDWI_2018,MNDWI_2024,NDBI_2018,NDBI_2024,NDVI_2018,NDVI_2024,NDWI_2018,NDWI_2024,latitude,longitude,point_id,region,region_id,.geo,VV_2018,VH_2018,VV_2024,VH_2024
1_1_1_1_2_63_0_1_1_1_1_2_63_0,0.33525,0.3481,0.2422,0.2474,0.0447,0.0669,0.07235,0.0926,0.1137,0.1391,0.2407,0.2436,5,5,-0.6449951,-0.5797595,0.16416356,0.17660977,0.35835215,0.27305984,-0.5377735,-0.44913742,12.766272912971962,77.46105321316325,3563.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.696418414566509,-16.954864240027366,-10.707295968204434,-17.433043668927347
1_1_1_1_2_64_0_1_1_1_1_2_64_0,0.27425,0.2435,0.2397,0.2081,0.0936,0.0874,0.1219,0.1061,0.1417,0.11185,0.2211,0.2121,6,6,-0.38457656,-0.3930206,0.10729787,0.068920106,0.21885337,0.30946133,-0.28921282,-0.33312383,12.908116896334434,77.66371314126062,3564.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.246135299132003,-13.251659524273833,-5.570694073361519,-15.142696094100764
1_1_1_1_2_65_0_1_1_1_1_2_65_0,0.16805,0.21305,0.0932,0.15175,0.02475,0.0728,0.04575,0.107,0.0503,0.1302,0.21355,0.2501,1,1,-0.57202995,-0.33135447,-0.1192348,-0.079995684,0.61872274,0.31527743,-0.64712685,-0.40072808,12.883952215191618,77.70377800293234,3565.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.437731972745999,-15.62583384373967,-9.914428548790132,-16.13514280187721
1_1_1_1_2_66_0_1_1_1_1_2_66_0,0.3639,0.30305,0.2816,0.227,0.0655,0.0673,0.10065,0.0881,0.1811,0.1405,0.26265,0.2119,5,1,-0.56667745,-0.5495334,0.16159923,0.17700748,0.18377465,0.20261067,-0.44591248,-0.41266668,12.767800048954966,77.4419190976115,3566.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.0146524857526,-17.346348096643926,-11.273136810507633,-19.523128193016717
1_1_1_1_2_67_0_1_1_1_1_2_67_0,0.2637,0.21445,0.1573,0.1181,0.03685,0.0424,0.06425,0.072,0.08735,0.0664,0.29975,0.3254,6,1,-0.608172,-0.49729446,-0.06398083,-0.20552005,0.54869545,0.6610516,-0.646978,-0.6376447,12.854846799986149,77.46042439246436,3567.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.006844723894106,-15.537482446009518,-8.04612872533149,-15.672292488696161
1_1_1_1_2_68_0_1_1_1_1_2_68_0,0.17745,0.3706,0.10025,0.3119,0.01935,0.1505,0.03885,0.2049,0.03555,0.24875,0.26255,0.29515,1,6,-0.6407767,-0.28792354,-0.19340909,0.11333083,0.76148945,0.085309796,-0.74220306,-0.18048196,13.090295235953873,77.71428829175655,3568.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.828938224502659,-15.114584521457763,-8.34981850284845,-18.373671708766455
1_1_1_1_2_69_0_1_1_1_1_2_69_0,0.3452,0.3397,0.28235,0.27665,0.07405,0.1088,0.1222,0.1496,0.17955,0.2022,0.2565,0.26,6,6,-0.4771074,-0.3885142,0.14741565,0.13289978,0.1764706,0.12505409,-0.35463428,-0.26953125,13.074305223896545,77.77959581291204,3569.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.740003266329836,-16.30843860756948,-10.686671430046996,-17.570155274786856
1_1_1_1_2_70_0_1_1_1_1_2_70_0,0.28475,0.2742,0.2014,0.17775,0.0419,0.0601,0.0634,0.08325,0.09745,0.09695,0.1956,0.25405,1,1,-0.63578916,-0.5342006,0.18559384,0.03814482,0.33492577,0.44757834,-0.51042473,-0.5063741,13.135660157801908,77.62310929041841,3570.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.679587855709483,-17.01503780628331,-11.48564163041584,-16.06249450514187
1_1_1_1_2_71_0_1_1_1_1_2_71_0,0.30165,0.3074,0.22115,0.26645,0.0794,0.126,0.1173,0.1381,0.1455,0.155,0.26905,0.23305,6,6,-0.44002864,-0.38002244,0.05712283,0.13757055,0.298034,0.20113388,-0.39277858,-0.25582647,12.80301400809245,77.70934755769389,3571.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.942318016777742,-16.83699947722455,-5.951435944119449,-15.29014070584097
1_1_1_1_2_72_0_1_1_1_1_2_72_0,0.2917,0.339,0.2401,0.279,0.0802,0.08625,0.117,0.1139,0.1437,0.146,0.2398,0.2309,5,6,-0.4274529,-0.4970192,0.097648166,0.1896824,0.2505867,0.2252587,-0.3441704,-0.33932716,12.889611601481572,77.7718703014686,3572.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.040627784335003,-17.360420734855403,-10.175872560593461,-17.48353884185689
1_1_1_1_2_73_0_1_1_1_1_2_73_0,0.2446,0.2193,0.1853,0.1852,0.0777,0.1134,0.1069,0.134,0.1236,0.14455,0.26285,0.2229,6,6,-0.39174965,-0.24143787,-0.035964135,-0.0081411125,0.3603312,0.21322629,-0.42177147,-0.24908938,12.81594974818377,77.511808026716,3573.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.460177225473301,-13.645851193353158,-5.085253795339517,-13.20610446531922
1_1_1_1_2_74_0_1_1_1_1_2_74_0,0.31615,0.2379,0.22705,0.1562,0.0567,0.04835,0.08245,0.0704,0.1168,0.08675,0.2515,0.2,5,5,-0.58630204,-0.543302,0.1138906,0.08654944,0.36573446,0.39494333,-0.5062135,-0.47928995,12.752977846766992,77.47030586058968,3574.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.215036085733542,-16.750270950267712,-8.945195170951312,-14.676920250797242
1_1_1_1_2_75_0_1_1_1_1_2_75_0,0.22545,0.23725,0.1304,0.13795,0.02905,0.03255,0.05875,0.061,0.0452,0.04795,0.3602,0.35595,1,1,-0.58655876,-0.5909472,-0.23008622,-0.20010115,0.7770104,0.762565,-0.71953696,-0.70739895,12.770045837165265,77.53902697982483,3575.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.777420458797467,-14.909537947754824,-9.99990512896233,-16.096840861831957
1_1_1_1_2_76_0_1_1_1_1_2_76_0,0.31705,0.39105,0.2252,0.3042,0.0543,0.0791,0.0863,0.1169,0.1267,0.1838,0.25745,0.2803,5,5,-0.5720838,-0.53971845,0.10374238,0.1649661,0.34036183,0.20792933,-0.49789092,-0.41137967,13.039630253929532,77.37625225034236,3576.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.795813166494678,-15.31411398742581,-10.179566734249644,-15.754267585193077
1_1_1_1_2_77_0_1_1_1_1_2_77_0,0.2419,0.31115,0.19105,0.27155,0.0913,0.1623,0.107,0.1944,0.1347,0.2204,0.2271,0.26935,6,6,-0.38664374,-0.2309366,0.031556502,0.07200689,0.25538972,0.09994895,-0.3594732,-0.16161725,12.812895476217763,77.78525519920198,3577.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.282868736694514,-13.991489969029553,-4.28963791797091,-16.50815677925714
1_1_1_1_2_78_0_1_1_1_1_2_78_0,0.3308,0.34925,0.2605,0.2805,0.04255,0.0748,0.0665,0.1045,0.10765,0.1562,0.2164,0.21635,5,5,-0.66524035,-0.53939396,0.20906433,0.23497172,0.33559635,0.16145484,-0.5298692,-0.34860528,12.763667798648015,77.71806121594985,3578.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.251776341089984,-15.49239260234539,-9.948355729562495,-16.108479267739032
1_1_1_1_2_79_0_1_1_1_1_2_79_0,0.2713,0.26575,0.23755,0.2273,0.1323,0.1111,0.1744,0.1391,0.19175,0.1605,0.24025,0.20065,6,6,-0.21741082,-0.3128319,0.06069788,0.13957976,0.112268515,0.11117265,-0.15880863,-0.18116263,13.147787414137522,77.61996518692399,3579.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-2.2227519727353413,-14.905248404021652,2.48629567137922,-15.04022710808144
1_1_1_1_2_80_0_1_1_1_1_2_80_0,0.2194,0.22865,0.20805,0.1952,0.121,0.1171,0.1358,0.1358,0.1698,0.1521,0.20945,0.20595,6,6,-0.23536035,-0.25476745,0.023201585,0.052231938,0.104548454,0.15039799,-0.21332368,-0.20526701,12.908027064806022,77.60774809905996,3580.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.8389088269178515,-13.747707986233198,-3.689254109631209,-14.385182982326407
1_1_1_1_2_81_0_1_1_1_1_2_81_0,0.1878,0.2082,0.1298,0.14065,0.0534,0.0708,0.08895,0.10135,0.1117,0.1243,0.25985,0.27845,6,1,-0.35718158,-0.34517848,-0.16095163,-0.14435425,0.39873502,0.38274363,-0.4899656,-0.46629804,12.906679591879843,77.70853907393817,3581.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.746880347252139,-16.768521593789487,-9.759302428651896,-17.47249852839158
1_1_1_1_2_82_0_1_1_1_1_2_82_0,0.421,0.40755,0.3003,0.3034,0.07395,0.0792,0.1071,0.1074,0.147,0.15605,0.28745,0.24575,5,5,-0.594395,-0.58287215,0.18851013,0.2476657,0.3232823,0.2232454,-0.457103,-0.39175987,12.75791858082965,77.59921410386083,3582.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.911323558599056,-17.067911671673308,-11.638988655990632,-16.411347307100325
1_1_1_1_2_83_0_1_1_1_1_2_83_0,0.2642,0.26025,0.1832,0.1741,0.04775,0.04355,0.0714,0.0643,0.10165,0.0755,0.2159,0.19805,1,1,-0.57449347,-0.60375905,0.10060404,0.13571896,0.35978585,0.44799852,-0.5029586,-0.50981516,12.833556727752514,77.72632571656374,3583.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.678280854904038,-16.82135443260239,-8.288926491575948,-14.131188365285766
1_1_1_1_2_84_0_1_1_1_1_2_84_0,0.25235,0.38105,0.207,0.27985,0.113,0.1616,0.139,0.215,0.1629,0.29305,0.2347,0.3448,6,6,-0.28963843,-0.278584,0.03623858,0.049941447,0.1805835,0.08113193,-0.25608778,-0.23186852,12.989953418717722,77.65374184160689,3584.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.119538537869376,-16.04873662575804,-5.910553956023602,-13.72530952707602
1_1_1_1_2_85_0_1_1_1_1_2_85_0,0.2824,0.2791,0.2551,0.25985,0.2148,0.2241,0.2615,0.2609,0.2887,0.2829,0.29905,0.3266,6,6,-0.03842618,-0.033703703,-0.028635308,-0.07842166,0.017609527,0.071698114,-0.06698778,-0.11182979,12.911710157470912,77.62364827958888,3585.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.856711958529906,-16.064194062070694,-2.1448275537426467,-17.19701370964926
1_1_1_1_2_86_0_1_1_1_1_2_86_0,0.311,0.26555,0.2389,0.2378,0.0598,0.1353,0.0914,0.1694,0.1371,0.20785,0.22255,0.2563,5,6,-0.54572564,-0.22105989,0.1657764,0.0177254,0.2375921,0.104384355,-0.4177417,-0.20413436,13.023640241872204,77.4802771602434,3586.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.199569569593406,-18.99712442439428,-8.011295091353215,-15.615566661444412
1_1_1_1_2_87_0_1_1_1_1_2_87_0,0.3322,0.36035,0.2592,0.24525,0.0494,0.0672,0.08415,0.08795,0.12965,0.1238,0.23325,0.25135,4,5,-0.5957728,-0.6076288,0.17499337,0.17819193,0.2854781,0.33999732,-0.46975425,-0.48157972,13.139972071165683,77.50264521081799,3587.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.02064742073106,-16.862355890629516,-11.845901278655733,-16.8950681799269
1_1_1_1_2_88_0_1_1_1_1_2_88_0,0.237,0.27285,0.16585,0.20985,0.0651,0.0888,0.1028,0.1162,0.13135,0.1415,0.3276,0.26775,6,6,-0.3949382,-0.40264747,-0.1604676,0.009433962,0.4276065,0.30849114,-0.52230483,-0.39471287,12.96138699268272,77.795945151083,3588.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.80257030570376,-15.688886861259387,-9.393052187033314,-16.890704455630377
1_1_1_1_2_89_0_1_1_1_1_2_89_0,0.3088,0.44065,0.2115,0.3396,0.05595,0.08825,0.0872,0.13,0.11715,0.20035,0.2615,0.28535,4,4,-0.55959594,-0.54437923,0.082938805,0.21391185,0.38122275,0.17500515,-0.49985662,-0.37402192,13.12326340688106,77.7899264386794,3589.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.9150163758904,-18.331189895388505,-12.099926807196352,-17.027477495527638
1_1_1_1_2_90_0_1_1_1_1_2_90_0,0.2911,0.2418,0.20475,0.15055,0.02695,0.0369,0.0512,0.0602,0.0689,0.05695,0.21135,0.25165,4,1,-0.7008472,-0.6013245,0.15872227,-0.019961495,0.5082962,0.6309138,-0.60997903,-0.61391693,12.778939158478046,77.51198768977282,3590.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.756672351369104,-15.432126498494807,-8.570245470827661,-14.839440829633904
1_1_1_1_2_91_0_1_1_1_1_2_91_0,0.35015,0.29335,0.2787,0.2226,0.0901,0.0782,0.1249,0.1056,0.1451,0.12115,0.30765,0.2507,6,6,-0.4741606,-0.47061035,0.064609304,0.07839353,0.35902816,0.34839317,-0.4224945,-0.40724108,12.853499327059968,77.37526410352983,3591.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.70281297519962,-16.441381242520315,-8.124673472407782,-14.964924125301733
1_1_1_1_2_92_0_1_1_1_1_2_92_0,0.2722,0.24895,0.18925,0.16245,0.04115,0.0427,0.0721,0.06745,0.1068,0.0691,0.28565,0.2625,1,1,-0.5811792,-0.57364094,-0.024110423,-0.026493303,0.45572683,0.5832328,-0.5969252,-0.59115016,13.134672010989377,77.63101446491866,3592.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.897705857498538,-16.109872557840937,-8.757752608057313,-15.677881193153906
1_1_1_1_2_93_0_1_1_1_1_2_93_0,0.2506,0.26685,0.1622,0.19145,0.0378,0.0701,0.0599,0.0868,0.06175,0.1055,0.24015,0.2112,5,5,-0.6141707,-0.5091192,0.021293938,0.11641042,0.59092414,0.33375433,-0.6007332,-0.41744965,13.015555404315128,77.78875862881004,3593.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.223395544513659,-13.34509682681264,-9.64415942301054,-15.472258938552379
1_1_1_1_2_94_0_1_1_1_1_2_94_0,0.22765,0.2777,0.15755,0.25725,0.03785,0.07375,0.06295,0.0913,0.07705,0.09675,0.2417,0.2122,1,6,-0.56675845,-0.50514907,-0.029935017,0.13370076,0.516549,0.37368506,-0.5867389,-0.39835256,13.073317077084011,77.68132012082935,3594.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.575208195789456,-13.744040247547286,-8.833378559005645,-14.76366664876184
1_1_1_1_2_95_0_1_1_1_1_2_95_0,0.32325,0.3382,0.22405,0.25815,0.03545,0.0696,0.06605,0.1016,0.08545,0.1462,0.25585,0.2478,1,4,-0.660673,-0.5379718,0.1163875,0.15426621,0.49926752,0.25786802,-0.5896241,-0.4184316,13.141499207148684,77.4419190976115,3595.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.82455611330241,-16.93215432910409,-9.73683931362716,-16.242740993292042
1_1_1_1_2_96_0_1_1_1_1_2_96_0,0.2979,0.27425,0.2309,0.2232,0.06795,0.0957,0.09155,0.1269,0.1291,0.16665,0.22895,0.23135,5,6,-0.52984977,-0.36731896,0.13087216,0.084849685,0.27887166,0.16256282,-0.42870516,-0.29155618,12.787832479790833,77.36583179304658,3596.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.871503660404873,-15.64881420863328,-10.305688899599675,-17.58675927444837
1_1_1_1_2_97_0_1_1_1_1_2_97_0,0.27655,0.2954,0.2311,0.234,0.1223,0.1087,0.1603,0.1297,0.18385,0.14715,0.2918,0.30055,6,6,-0.26610965,-0.38979062,-0.026832057,-0.008641665,0.2269526,0.34264016,-0.29086486,-0.39709473,13.03855227558859,77.72740369490468,3597.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.079915817989589,-14.054112258240059,-8.018856905838481,-13.953364293370216
1_1_1_1_2_98_0_1_1_1_1_2_98_0,0.26935,0.27085,0.1929,0.17735,0.03905,0.04345,0.06335,0.07245,0.0839,0.0782,0.2145,0.2484,5,5,-0.61917645,-0.5779202,0.11336158,0.043235436,0.43766755,0.52112675,-0.54399854,-0.5483871,12.776603538739336,77.39179310475764,3598.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.286670825395767,-15.611021162225773,-8.981788690903542,-15.800510794063696
1_1_1_1_2_99_0_1_1_1_1_2_99_0,0.2382,0.22105,0.20955,0.2005,0.1253,0.1314,0.1327,0.1453,0.167,0.16725,0.2058,0.20955,6,6,-0.28444326,-0.20676948,0.072972976,0.026706921,0.10407725,0.11226115,-0.21595274,-0.18106242,13.040798063798889,77.62310929041841,3599.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",3.061175289136311,-8.011135024028222,-4.30993123985779,-16.091392305007453
1_1_1_1_2_100_0_1_1_1_1_2_100_0,0.32535,0.36275,0.2387,0.28785,0.0752,0.10055,0.1116,0.1426,0.1513,0.1879,0.2745,0.26375,6,6,-0.4891864,-0.43563867,0.08477119,0.15802075,0.28933772,0.16793978,-0.42191142,-0.298142,13.068106848436122,77.74501067447343,3600.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.4061051204716,-17.229371414013166,-4.079179224781551,-12.945806390908599
1_1_1_1_2_101_0_1_1_1_1_2_101_0,0.1853,0.17805,0.1304,0.1027,0.0266,0.0411,0.05205,0.065,0.06365,0.0645,0.21055,0.29425,1,1,-0.5614072,-0.46513063,-0.06378679,-0.24603006,0.5357403,0.6404181,-0.6035796,-0.638135,13.061010157691577,77.69793895358556,3601.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.134948896286339,-14.635057450003181,-8.05179815852916,-14.841086439946285
1_1_1_1_2_102_0_1_1_1_1_2_102_0,0.22725,0.2425,0.1613,0.18045,0.04545,0.0632,0.0626,0.0957,0.0909,0.1277,0.19055,0.21965,6,6,-0.5680525,-0.4340627,0.08784107,0.04944282,0.35405934,0.2647186,-0.50543153,-0.39305535,12.802205524336742,77.65320285243641,3602.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.25752390360334,-13.681800312256485,-7.517219831468487,-13.341322758347644
1_1_1_1_2_103_0_1_1_1_1_2_103_0,0.30205,0.2226,0.23185,0.17035,0.0536,0.0539,0.0854,0.0725,0.11425,0.0849,0.2271,0.1819,4,1,-0.55916893,-0.5086411,0.14164226,0.10061805,0.3305991,0.36356822,-0.45344,-0.43003145,12.863111300600046,77.75183787063274,3603.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.153201388711018,-16.061054927950043,-9.482223903170095,-15.19678557385789
1_1_1_1_2_104_0_1_1_1_1_2_104_0,0.3508,0.4304,0.2476,0.3307,0.0489,0.08135,0.0771,0.1173,0.12175,0.1814,0.22365,0.27325,5,4,-0.63963544,-0.5716633,0.22134215,0.22333546,0.29502025,0.20202354,-0.4872818,-0.39930868,12.925993370488412,77.45512433228807,3604.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.022460928507384,-18.324390569497645,-8.773596762437496,-16.999899855074304
1_1_1_1_2_105_0_1_1_1_1_2_105_0,0.0234,0.03265,0.01875,0.02365,0.0383,0.05565,0.0897,0.11,0.0472,0.07055,0.049,0.07385,0,0,0.5862069,0.54223627,-0.35359117,-0.38685447,0.01871102,0.022853186,0.2934391,0.19662769,13.092091866522113,77.58942246726393,3605.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.72650539981419,-23.36085119626615,-14.705584980878594,-20.379376537683605
1_1_1_1_2_106_0_1_1_1_1_2_106_0,0.4057,0.3528,0.32455,0.3012,0.1099,0.1157,0.1719,0.1576,0.2586,0.1967,0.35105,0.28095,6,6,-0.4047784,-0.38244513,0.07221672,0.11337278,0.15164438,0.17638437,-0.34257576,-0.28126782,13.070981457345304,77.7199476780465,3606.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.78613839395442,-19.679383541153044,-10.192583550039028,-16.98331666234737
1_1_1_1_2_107_0_1_1_1_1_2_107_0,0.3123,0.19835,0.2815,0.17195,0.1009,0.0809,0.1556,0.10225,0.21665,0.1176,0.27235,0.17255,6,6,-0.33490062,-0.31969395,0.06833148,0.06956053,0.11390593,0.1893848,-0.27281225,-0.25582242,12.76663223908561,77.6395484601178,3607.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.0884372251415515,-10.62807270636748,-3.6528295119574428,-9.375274169285547
1_1_1_1_2_108_0_1_1_1_1_2_108_0,0.2277,0.2936,0.15925,0.21115,0.0389,0.0584,0.0544,0.07945,0.06015,0.0805,0.19405,0.2745,6,6,-0.6143212,-0.57405174,0.079786606,0.03362084,0.52675056,0.54647887,-0.5620849,-0.5510665,12.804541144075452,77.38155231051867,3608.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.006386783694861,-17.329236872626804,-9.851264914200552,-15.222874206796996
1_1_1_1_2_109_0_1_1_1_1_2_109_0,0.26715,0.2848,0.24475,0.2644,0.1238,0.1405,0.1499,0.1608,0.17435,0.1801,0.2162,0.21135,6,6,-0.28114134,-0.27827647,0.10541016,0.1480399,0.107156575,0.0798314,-0.18109806,-0.13583232,12.92590353896,77.53983546358053,3609.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-1.8056635111649066,-14.4899006066058,-2.6989885745584408,-14.109138963879865
1_1_1_1_2_110_0_1_1_1_1_2_110_0,0.30485,0.29495,0.26485,0.255,0.156,0.1561,0.2091,0.206,0.22595,0.23125,0.24985,0.2591,6,6,-0.18630217,-0.17756262,0.09915269,0.06470535,0.05023119,0.056796167,-0.08878963,-0.114168994,13.029119965105334,77.69560333384686,3610.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.3013370191173674,-12.799340021115476,-2.7557408998931656,-12.588370270214712
1_1_1_1_2_111_0_1_1_1_1_2_111_0,0.3048,0.37465,0.19335,0.28945,0.051,0.0934,0.08535,0.1361,0.1106,0.1817,0.2809,0.27255,4,6,-0.562476,-0.46705824,0.040805873,0.15775649,0.43499362,0.2,-0.53392494,-0.33390433,12.781993430444054,77.67440309314163,3611.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.426329191349678,-16.15265160987342,-10.831807642721019,-16.381670141222777
1_1_1_1_2_112_0_1_1_1_1_2_112_0,0.2155,0.2623,0.14935,0.17795,0.0311,0.0531,0.0541,0.0789,0.0583,0.0849,0.21705,0.22365,1,1,-0.5986647,-0.5375146,-0.0035834007,0.07953493,0.576539,0.449684,-0.6009589,-0.4784333,13.071969604157834,77.38307944650167,3612.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.827171719972277,-14.623317559045324,-7.319377229086986,-12.884466779457087
1_1_1_1_2_113_0_1_1_1_1_2_113_0,0.2221,0.3005,0.1481,0.2353,0.02385,0.05965,0.04985,0.08295,0.0439,0.1056,0.2641,0.2174,6,6,-0.6333885,-0.5673491,-0.08638421,0.16045569,0.71493506,0.34613004,-0.6824335,-0.4476444,13.100176704079187,77.65778426038543,3613.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.714164639026698,-14.710251182429824,-9.598455770130244,-15.061302723766596
1_1_1_1_2_114_0_1_1_1_1_2_114_0,0.2929,0.319,0.21815,0.2759,0.07445,0.0783,0.1066,0.1073,0.1404,0.1406,0.2451,0.21645,6,6,-0.4663329,-0.49659863,0.088847585,0.19152115,0.27159533,0.21243523,-0.39380154,-0.33714285,12.767800048954966,77.75695826775222,3614.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.332485898281965,-17.055655151375056,-7.407491415097608,-15.862394996771098
1_1_1_1_2_115_0_1_1_1_1_2_115_0,0.14855,0.22175,0.0688,0.1306,0.0167,0.03975,0.0443,0.0595,0.02325,0.05435,0.42465,0.3256,1,4,-0.54057556,-0.57688886,-0.4816818,-0.18973234,0.8961822,0.71390975,-0.8110673,-0.6909894,13.089756246783402,77.4125441878208,3615.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.366566327130133,-15.877434111373441,-10.525546171958878,-16.399812168861697
1_1_1_1_2_116_0_1_1_1_1_2_116_0,0.3124,0.29395,0.2702,0.26095,0.1219,0.1529,0.1656,0.1813,0.2061,0.2075,0.27875,0.28155,6,6,-0.30711296,-0.23703314,0.056922946,0.021546481,0.14984016,0.151416,-0.25464162,-0.21659285,12.911260999828851,77.54046428427941,3616.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.264892243964182,-15.675715321845871,-6.241721147825178,-14.427702986956747
1_1_1_1_2_117_0_1_1_1_1_2_117_0,0.40145,0.4572,0.33935,0.379,0.093,0.1099,0.1573,0.1779,0.27645,0.3025,0.3503,0.36565,6,6,-0.4369575,-0.43977326,0.068041235,0.11125965,0.117830075,0.094514705,-0.38022065,-0.3454144,13.010973996366118,77.6501485804704,3617.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.090897668503649,-19.5221563246649,-10.579185183913932,-22.03923352059931
1_1_1_1_2_118_0_1_1_1_1_2_118_0,0.21015,0.1932,0.15765,0.1191,0.02725,0.03765,0.05115,0.05395,0.0732,0.06245,0.18925,0.18115,1,1,-0.608496,-0.56342304,0.052328493,0.032189127,0.44217947,0.48727423,-0.57445925,-0.5410464,13.003517979507928,77.65284352632277,3618.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.942802312860337,-14.899703570402448,-9.511583691309422,-15.045257469655436
1_1_1_1_2_119_0_1_1_1_1_2_119_0,0.18775,0.18365,0.13565,0.1225,0.0557,0.06585,0.1085,0.0929,0.11475,0.09435,0.31985,0.29635,6,6,-0.26751056,-0.32815042,-0.26024428,-0.23479167,0.4719282,0.5170207,-0.49340492,-0.5226718,12.918806848215455,77.66533010877203,3619.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.7748349685104344,-15.66222039863993,3.8488919582297783,-14.40623230692963
1_1_1_1_2_120_0_1_1_1_1_2_120_0,0.4836,0.3592,0.42575,0.31835,0.1314,0.1333,0.1947,0.1726,0.359,0.2656,0.3929,0.30535,6,6,-0.42591774,-0.35088378,0.10347975,0.081032276,0.045085784,0.06962081,-0.3373043,-0.2777487,12.776423875682513,77.36960471723988,3620.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.192468396241536,-13.047250304518272,-7.489703528494383,-14.325592057020742
